class	Structured comment name	Section	Frequency
mimag	source_mat_id	nucleic acid sequence source	0.8461538461538461
mimarks_c	source_mat_id	nucleic acid sequence source	0.8461538461538461
mimarks_s	source_mat_id	nucleic acid sequence source	0.8461538461538461
mims	source_mat_id	nucleic acid sequence source	0.8461538461538461
misag	source_mat_id	nucleic acid sequence source	0.8461538461538461
miuvig	source_mat_id	nucleic acid sequence source	0.8461538461538461
agriculture	source_mat_id		0.15384615384615385
symbiont-associated	source_mat_id		0.15384615384615385
migs_ba	specific_host	nucleic acid sequence source	0.9166666666666666
migs_eu	specific_host	nucleic acid sequence source	0.9166666666666666
migs_org	specific_host	nucleic acid sequence source	0.9166666666666666
migs_pl	specific_host	nucleic acid sequence source	0.9166666666666666
migs_vi	specific_host	nucleic acid sequence source	0.9166666666666666
mimag	specific_host	nucleic acid sequence source	0.9166666666666666
mimarks_c	specific_host	nucleic acid sequence source	0.9166666666666666
mimarks_s	specific_host	nucleic acid sequence source	0.9166666666666666
mims	specific_host	nucleic acid sequence source	0.9166666666666666
misag	specific_host	nucleic acid sequence source	0.9166666666666666
miuvig	specific_host	nucleic acid sequence source	0.9166666666666666
agriculture	specific_host		0.08333333333333333
migs_ba	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
migs_eu	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
migs_org	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
migs_pl	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
migs_vi	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
mimag	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
mimarks_c	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
mimarks_s	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
mims	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
misag	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
miuvig	subspecf_gen_lin	nucleic acid sequence source	0.9166666666666666
food-food production facility	subspecf_gen_lin		0.08333333333333333
migs_ba	target_gene	sequencing	0.9166666666666666
migs_eu	target_gene	sequencing	0.9166666666666666
migs_org	target_gene	sequencing	0.9166666666666666
migs_pl	target_gene	sequencing	0.9166666666666666
migs_vi	target_gene	sequencing	0.9166666666666666
mimag	target_gene	sequencing	0.9166666666666666
mimarks_c	target_gene	sequencing	0.9166666666666666
mimarks_s	target_gene	sequencing	0.9166666666666666
mims	target_gene	sequencing	0.9166666666666666
misag	target_gene	sequencing	0.9166666666666666
miuvig	target_gene	sequencing	0.9166666666666666
agriculture	target_gene		0.08333333333333333
migs_ba	target_subfragment	sequencing	0.9166666666666666
migs_eu	target_subfragment	sequencing	0.9166666666666666
migs_org	target_subfragment	sequencing	0.9166666666666666
migs_pl	target_subfragment	sequencing	0.9166666666666666
migs_vi	target_subfragment	sequencing	0.9166666666666666
mimag	target_subfragment	sequencing	0.9166666666666666
mimarks_c	target_subfragment	sequencing	0.9166666666666666
mimarks_s	target_subfragment	sequencing	0.9166666666666666
mims	target_subfragment	sequencing	0.9166666666666666
misag	target_subfragment	sequencing	0.9166666666666666
miuvig	target_subfragment	sequencing	0.9166666666666666
agriculture	target_subfragment		0.08333333333333333
migs_ba	temp	environment	0.34375
migs_eu	temp	environment	0.34375
migs_org	temp	environment	0.34375
migs_pl	temp	environment	0.34375
migs_vi	temp	environment	0.34375
mimag	temp	environment	0.34375
mimarks_c	temp	environment	0.34375
mimarks_s	temp	environment	0.34375
mims	temp	environment	0.34375
misag	temp	environment	0.34375
miuvig	temp	environment	0.34375
agriculture	temp		0.65625
air	temp		0.65625
food-animal and animal feed	temp		0.65625
food-farm environment	temp		0.65625
food-human foods	temp		0.65625
host-associated	temp		0.65625
human-associated	temp		0.65625
human-gut	temp		0.65625
human-oral	temp		0.65625
human-skin	temp		0.65625
human-vaginal	temp		0.65625
hydrocarbon resources-cores	temp		0.65625
hydrocarbon resources-fluids/swabs	temp		0.65625
microbial mat/biofilm	temp		0.65625
miscellaneous natural or artificial environment	temp		0.65625
plant-associated	temp		0.65625
sediment	temp		0.65625
soil	temp		0.65625
symbiont-associated	temp		0.65625
wastewater/sludge	temp		0.65625
water	temp		0.65625
migs_ba	trophic_level	nucleic acid sequence source	0.9166666666666666
migs_eu	trophic_level	nucleic acid sequence source	0.9166666666666666
migs_org	trophic_level	nucleic acid sequence source	0.9166666666666666
migs_pl	trophic_level	nucleic acid sequence source	0.9166666666666666
migs_vi	trophic_level	nucleic acid sequence source	0.9166666666666666
mimag	trophic_level	nucleic acid sequence source	0.9166666666666666
mimarks_c	trophic_level	nucleic acid sequence source	0.9166666666666666
mimarks_s	trophic_level	nucleic acid sequence source	0.9166666666666666
mims	trophic_level	nucleic acid sequence source	0.9166666666666666
misag	trophic_level	nucleic acid sequence source	0.9166666666666666
miuvig	trophic_level	nucleic acid sequence source	0.9166666666666666
agriculture	trophic_level		0.08333333333333333
